Date,District,Price_USD
07_2021,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,426.6233113166432
07_2021,ՆՈՐ ՆՈՐՔ,387.8827845956704
07_2021,ՇԵՆԳԱՎԻԹ,321.62176169012537
07_2021,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,473.9248422401345
08_2021,ԱՋԱՓՆՅԱԿ,377.0711227217552
08_2021,ԱՎԱՆ,412.4356126882759
08_2021,ԱՐԱԲԿԻՐ,503.71085880773285
08_2021,ԴԱՎԹԱՇԵՆ,509.7422636016275
08_2021,ԷՐԵԲՈՒՆԻ,331.29656958144716
08_2021,ԿԵՆՏՐՈՆ,834.4855013970223
08_2021,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,420.3272569262745
08_2021,ՆՈՐ ՆՈՐՔ,342.0057372527285
08_2021,ՇԵՆԳԱՎԻԹ,322.9423597254436
08_2021,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,461.9415716570003
09_2021,ԱՋԱՓՆՅԱԿ,406.0974201483237
09_2021,ԱՎԱՆ,477.47945149934037
09_2021,ԱՐԱԲԿԻՐ,533.696269077474
09_2021,ԴԱՎԹԱՇԵՆ,500.2737082710843
09_2021,ԷՐԵԲՈՒՆԻ,399.1474059829032
09_2021,ԿԵՆՏՐՈՆ,840.7657722941818
09_2021,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,476.49929626304413
09_2021,ՆՈՐ ՆՈՐՔ,397.25608174606765
09_2021,ՇԵՆԳԱՎԻԹ,348.6338469791453
09_2021,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,477.6197221216031
10_2021,ԱՋԱՓՆՅԱԿ,404.015584532892
10_2021,ԱՎԱՆ,511.72172734722085
10_2021,ԱՐԱԲԿԻՐ,537.7399737583496
10_2021,ԴԱՎԹԱՇԵՆ,532.6398955868584
10_2021,ԷՐԵԲՈՒՆԻ,413.95559259950966
10_2021,ԿԵՆՏՐՈՆ,847.9516437992404
10_2021,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,438.9251986885518
10_2021,ՆՈՐ ՆՈՐՔ,371.0112726978667
10_2021,ՇԵՆԳԱՎԻԹ,364.9629433019324
10_2021,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,485.41536195513015
11_2021,ԱՋԱՓՆՅԱԿ,395.3438354242662
11_2021,ԱՎԱՆ,481.0174312081245
11_2021,ԱՐԱԲԿԻՐ,536.6415059833838
11_2021,ԴԱՎԹԱՇԵՆ,477.35723390901046
11_2021,ԷՐԵԲՈՒՆԻ,351.61072706309983
11_2021,ԿԵՆՏՐՈՆ,844.7429962417001
11_2021,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,445.2053452301851
11_2021,ՆՈՐ ՆՈՐՔ,397.5690026603257
11_2021,ՇԵՆԳԱՎԻԹ,372.6068856361003
11_2021,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,476.29274165646757
12_2021,ԱՋԱՓՆՅԱԿ,403.1782127285683
12_2021,ԱՎԱՆ,481.4922336508281
12_2021,ԱՐԱԲԿԻՐ,547.1036853758392
12_2021,ԴԱՎԹԱՇԵՆ,465.5320882891857
12_2021,ԷՐԵԲՈՒՆԻ,454.1608438332137
12_2021,ԿԵՆՏՐՈՆ,847.4702893567404
12_2021,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,459.3683067613886
12_2021,ՆՈՐ ՆՈՐՔ,388.06463966819086
12_2021,ՇԵՆԳԱՎԻԹ,367.363390656625
12_2021,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,486.12937849496325
01_2022,ԱՋԱՓՆՅԱԿ,391.12244892046067
01_2022,ԱՎԱՆ,474.468487930659
01_2022,ԱՐԱԲԿԻՐ,545.6417309177268
01_2022,ԴԱՎԹԱՇԵՆ,506.7404368778512
01_2022,ԷՐԵԲՈՒՆԻ,431.96087274907495
01_2022,ԿԵՆՏՐՈՆ,841.2811037890581
01_2022,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,445.8269752378228
01_2022,ՆՈՐ ՆՈՐՔ,386.3161959307688
01_2022,ՇԵՆԳԱՎԻԹ,361.3928846204962
01_2022,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,482.55697928052
02_2022,ԱՋԱՓՆՅԱԿ,381.3818176653645
02_2022,ԱՎԱՆ,482.4220013750859
02_2022,ԱՐԱԲԿԻՐ,546.7997695373008
02_2022,ԴԱՎԹԱՇԵՆ,464.83579913594286
02_2022,ԷՐԵԲՈՒՆԻ,483.9735485831929
02_2022,ԿԵՆՏՐՈՆ,868.6697884084143
02_2022,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,442.7816361935852
02_2022,ՆՈՐ ՆՈՐՔ,399.79080269551804
02_2022,ՇԵՆԳԱՎԻԹ,358.13997963963095
02_2022,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,496.480041997575
03_2022,ԱՋԱՓՆՅԱԿ,383.68330644726746
03_2022,ԱՎԱՆ,472.4252912049315
03_2022,ԱՐԱԲԿԻՐ,549.6489062970485
03_2022,ԴԱՎԹԱՇԵՆ,545.3560865603648
03_2022,ԷՐԵԲՈՒՆԻ,482.63269978282267
03_2022,ԿԵՆՏՐՈՆ,858.5392749309268
03_2022,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,471.98815873528497
03_2022,ՆՈՐ ՆՈՐՔ,392.7574920486278
03_2022,ՇԵՆԳԱՎԻԹ,350.014569108347
03_2022,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,476.46514663767806
04_2022,ԱՋԱՓՆՅԱԿ,600.3974138752089
04_2022,ԱՎԱՆ,607.6808830820303
04_2022,ԱՐԱԲԿԻՐ,735.7805748886494
04_2022,ԴԱՎԹԱՇԵՆ,760.3798506037898
04_2022,ԷՐԵԲՈՒՆԻ,616.4244868618414
04_2022,ԿԵՆՏՐՈՆ,1071.8289763959058
04_2022,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,718.582374198799
04_2022,ՆՈՐ ՆՈՐՔ,589.4681841272758
04_2022,ՇԵՆԳԱՎԻԹ,566.6093225100992
04_2022,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,705.5370058316423
05_2022,ԱՋԱՓՆՅԱԿ,644.9671092703737
05_2022,ԱՎԱՆ,629.8206230850443
05_2022,ԱՐԱԲԿԻՐ,787.3860773313762
05_2022,ԴԱՎԹԱՇԵՆ,796.1921362919867
05_2022,ԷՐԵԲՈՒՆԻ,652.5193914554384
05_2022,ԿԵՆՏՐՈՆ,1086.8670483222777
05_2022,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,740.6097276282112
05_2022,ՆՈՐ ՆՈՐՔ,605.239625233274
05_2022,ՇԵՆԳԱՎԻԹ,604.7358578909616
05_2022,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,753.9191263165986
06_2022,ԱՋԱՓՆՅԱԿ,669.0447881211065
06_2022,ԱՎԱՆ,676.5069718310048
06_2022,ԱՐԱԲԿԻՐ,826.4716873229851
06_2022,ԴԱՎԹԱՇԵՆ,993.9580354659134
06_2022,ԷՐԵԲՈՒՆԻ,699.0491744546222
06_2022,ԿԵՆՏՐՈՆ,1128.9871625712476
06_2022,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,759.3249182466625
06_2022,ՆՈՐ ՆՈՐՔ,638.8211139059014
06_2022,ՇԵՆԳԱՎԻԹ,594.2738625612701
06_2022,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,782.1209477636278
07_2022,ԱՋԱՓՆՅԱԿ,703.5157959801314
07_2022,ԱՎԱՆ,684.4393380185898
07_2022,ԱՐԱԲԿԻՐ,888.6157422996553
07_2022,ԴԱՎԹԱՇԵՆ,960.0505844944732
07_2022,ԷՐԵԲՈՒՆԻ,771.9683809344565
07_2022,ԿԵՆՏՐՈՆ,1179.9560889898985
07_2022,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,825.9816653784277
07_2022,ՆՈՐ ՆՈՐՔ,688.4251053830429
07_2022,ՇԵՆԳԱՎԻԹ,639.0567430629744
07_2022,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,856.7303030766608
08_2022,ԱՋԱՓՆՅԱԿ,729.0059713162668
08_2022,ԱՎԱՆ,712.6243969803568
08_2022,ԱՐԱԲԿԻՐ,944.7958098408596
08_2022,ԴԱՎԹԱՇԵՆ,1007.6124918708904
08_2022,ԷՐԵԲՈՒՆԻ,659.6178655677013
08_2022,ԿԵՆՏՐՈՆ,1262.2356956359515
08_2022,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,860.7341780073505
08_2022,ՆՈՐ ՆՈՐՔ,719.0508004420012
08_2022,ՇԵՆԳԱՎԻԹ,647.4508669592428
08_2022,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,877.6218748104283
09_2022,ԱՋԱՓՆՅԱԿ,746.0643469723598
09_2022,ԱՎԱՆ,707.5222620469133
09_2022,ԱՐԱԲԿԻՐ,965.248145326557
09_2022,ԴԱՎԹԱՇԵՆ,930.3468331538296
09_2022,ԷՐԵԲՈՒՆԻ,688.0741404442929
09_2022,ԿԵՆՏՐՈՆ,1336.373910761288
09_2022,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,897.8480227975064
09_2022,ՆՈՐ ՆՈՐՔ,706.6691644942803
09_2022,ՇԵՆԳԱՎԻԹ,650.398524362972
09_2022,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,896.7170363426721
10_2022,ԱՋԱՓՆՅԱԿ,817.7126165288533
10_2022,ԱՎԱՆ,751.7258197016707
10_2022,ԱՐԱԲԿԻՐ,1046.1504756545978
10_2022,ԴԱՎԹԱՇԵՆ,1034.0886700528167
10_2022,ԷՐԵԲՈՒՆԻ,911.3327151158984
10_2022,ԿԵՆՏՐՈՆ,1431.9216518885592
10_2022,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,1041.1405491651524
10_2022,ՆՈՐ ՆՈՐՔ,778.0782693583193
10_2022,ՇԵՆԳԱՎԻԹ,744.2100477962108
10_2022,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,995.4833146762413
11_2022,ԱՋԱՓՆՅԱԿ,1083.610897029517
11_2022,ԱՎԱՆ,1034.4272760690496
11_2022,ԱՐԱԲԿԻՐ,1303.9333661752255
11_2022,ԴԱՎԹԱՇԵՆ,1247.037184975824
11_2022,ԷՐԵԲՈՒՆԻ,985.9730365420378
11_2022,ԿԵՆՏՐՈՆ,1664.5390885053562
11_2022,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,1255.632319627949
11_2022,ՆՈՐ ՆՈՐՔ,1060.6121618391057
11_2022,ՇԵՆԳԱՎԻԹ,964.1699407206496
11_2022,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,1300.7551066712047
12_2022,ԱՋԱՓՆՅԱԿ,925.9001400261802
12_2022,ԱՎԱՆ,906.2702911123966
12_2022,ԱՐԱԲԿԻՐ,1193.8743066196214
12_2022,ԴԱՎԹԱՇԵՆ,1222.268080578806
12_2022,ԷՐԵԲՈՒՆԻ,877.2267452069673
12_2022,ԿԵՆՏՐՈՆ,1530.6413352999928
12_2022,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,1096.6719184896922
12_2022,ՆՈՐ ՆՈՐՔ,887.9920210682968
12_2022,ՇԵՆԳԱՎԻԹ,835.9195818329947
12_2022,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,1125.269366770401
01_2023,ԱՋԱՓՆՅԱԿ,865.5825137415677
01_2023,ԱՎԱՆ,832.9659037704158
01_2023,ԱՐԱԲԿԻՐ,1129.371116481126
01_2023,ԴԱՎԹԱՇԵՆ,1132.3298237356169
01_2023,ԷՐԵԲՈՒՆԻ,831.6900914901248
01_2023,ԿԵՆՏՐՈՆ,1523.5980759249007
01_2023,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,984.3384338038053
01_2023,ՆՈՐ ՆՈՐՔ,812.4282974546635
01_2023,ՇԵՆԳԱՎԻԹ,784.2517558718944
01_2023,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,1052.3202875743466
02_2023,ԱՋԱՓՆՅԱԿ,845.8820737495488
02_2023,ԱՎԱՆ,826.8943392873009
02_2023,ԱՐԱԲԿԻՐ,1158.6607674406046
02_2023,ԴԱՎԹԱՇԵՆ,1103.649011706009
02_2023,ԷՐԵԲՈՒՆԻ,801.242955874534
02_2023,ԿԵՆՏՐՈՆ,1532.530825034112
02_2023,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,1001.240581854033
02_2023,ՆՈՐ ՆՈՐՔ,821.0244225825418
02_2023,ՇԵՆԳԱՎԻԹ,767.1534497016937
02_2023,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,1067.5330210860961
03_2023,ԱՋԱՓՆՅԱԿ,862.6852043753587
03_2023,ԱՎԱՆ,850.5494330554924
03_2023,ԱՐԱԲԿԻՐ,1131.8973722117298
03_2023,ԴԱՎԹԱՇԵՆ,1119.6180145077712
